CATEGORY,SUBCATEGORY,SUBCATEGORY_2,SUBCATEGORY_3
Raw Materials,Ferrous Metals,Carbon Steel Sheet,
Raw Materials,Ferrous Metals,Stainless Steel Sheet,
Raw Materials,Ferrous Metals,Steel Bar,
Raw Materials,Ferrous Metals,Steel Tube,
Raw Materials,Ferrous Metals,Cold-Rolled Steel,
Raw Materials,Ferrous Metals,Hot-Rolled Steel,
Raw Materials,Non-Ferrous Metals,Aluminum Sheet,
Raw Materials,Non-Ferrous Metals,Aluminum Bar,
Raw Materials,Non-Ferrous Metals,Copper Tube,
Raw Materials,Non-Ferrous Metals,Brass Rod,
Raw Materials,Non-Ferrous Metals,Magnesium Alloys,
Raw Materials,Precious Metals,Silver Wire,
Raw Materials,Precious Metals,Gold Plating Material,
Raw Materials,Precious Metals,Platinum Parts,
Raw Materials,Polymers & Plastics (Bulk Resin),HDPE Resin,
Raw Materials,Polymers & Plastics (Bulk Resin),LDPE Resin,
Raw Materials,Polymers & Plastics (Bulk Resin),ABS Pellets,
Raw Materials,Polymers & Plastics (Bulk Resin),Nylon Pellets,
Raw Materials,Polymers & Plastics (Bulk Resin),Polycarbonate Resin,
Raw Materials,3D Printing Materials,PLA Filament,
Raw Materials,3D Printing Materials,ABS Filament,
Raw Materials,3D Printing Materials,PETG Filament,
Raw Materials,3D Printing Materials,CPE Filament,
Raw Materials,3D Printing Materials,Nylon Filament,
Raw Materials,3D Printing Materials,TPU Filament,
Raw Materials,3D Printing Materials,Print Cores and Nozzles,
Raw Materials,3D Printing Materials,Build Plates,
Raw Materials,Rubber & Elastomers,EPDM Rubber,
Raw Materials,Rubber & Elastomers,Nitrile Rubber,
Raw Materials,Rubber & Elastomers,Silicone Rubber,
Raw Materials,Rubber & Elastomers,Viton Rubber,
Raw Materials,Glass,Tempered Glass,
Raw Materials,Glass,Float Glass,
Raw Materials,Glass,Laminated Glass,
Raw Materials,Composites,Carbon Fiber Sheet,
Raw Materials,Composites,Fiberglass Mat,
Raw Materials,Composites,Prepreg Material,
